Version 4
SHEET 1 2296 680
IOPIN -176 -224 In
FLAG -176 192 PL_n
IOPIN -176 192 In
FLAG -480 32 CP
IOPIN -480 32 In
FLAG -480 -32 CE_n
IOPIN -480 -32 In
FLAG -224 -16 CLK
FLAG 32 -320 CLK
FLAG 384 -320 CLK
FLAG 752 -320 CLK
FLAG 1120 -320 CLK
FLAG 32 80 CLK
FLAG 384 80 CLK
FLAG 752 80 CLK
FLAG 1120 80 CLK
SYMBOL D-FF 96 -336 R0
SYMATTR InstName X1
SYMBOL D-FF 448 -336 R0
SYMATTR InstName X2
SYMBOL D-FF 816 -336 R0
SYMATTR InstName X3
SYMBOL D-FF 1184 -336 R0
SYMATTR InstName X4
SYMBOL D-FF 96 64 R0
SYMATTR InstName X5
SYMBOL D-FF 448 64 R0
SYMATTR InstName X6
SYMBOL D-FF 816 64 R0
SYMATTR InstName X7
SYMBOL D-FF 1184 64 R0
SYMATTR InstName X8
SYMBOL MUX2 -80 -352 R0
SYMATTR InstName X9
SYMBOL MUX2 272 -352 R0
SYMATTR InstName X10
SYMBOL MUX2 624 -352 R0
SYMATTR InstName X11
SYMBOL MUX2 992 -352 R0
SYMATTR InstName X12
SYMBOL MUX2 -80 48 R0
SYMATTR InstName X13
SYMBOL MUX2 272 48 R0
SYMATTR InstName X14
SYMBOL MUX2 640 48 R0
SYMATTR InstName X15
SYMBOL MUX2 992 48 R0
SYMATTR InstName X16
SYMBOL Digital\\inv -432 -96 R0
SYMATTR InstName A1
SYMBOL Digital\\and -304 -64 R0
SYMATTR InstName A2
