Version 4
SHEET 1 2296 708
WINDOW 0 7 54 Left 0
SYMATTR InstName X4
SYMBOL D-FF 48 272 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X5
SYMBOL D-FF 224 272 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X6
SYMBOL D-FF 400 272 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X7
SYMBOL D-FF 576 272 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X8
SYMBOL NAND2 48 -448 R90
SYMATTR InstName X11
SYMBOL NAND2 224 -448 R90
SYMATTR InstName X12
SYMBOL NAND2 400 -448 R90
SYMATTR InstName X13
SYMBOL NAND2 576 -448 R90
SYMATTR InstName X14
SYMBOL SCHMITT 64 -544 R90
SYMATTR InstName X15
SYMBOL SCHMITT 240 -544 R90
SYMATTR InstName X16
SYMBOL SCHMITT 416 -544 R90
SYMATTR InstName X17
SYMBOL SCHMITT 592 -544 R90
SYMATTR InstName X18
SYMBOL NAND2 48 -224 R270
SYMATTR InstName X19
SYMBOL NAND2 224 -224 R270
SYMATTR InstName X20
SYMBOL NAND2 400 -224 R270
SYMATTR InstName X21
SYMBOL NAND2 576 -224 R270
SYMATTR InstName X22
SYMBOL INV 64 -144 R270
SYMATTR InstName X23
SYMBOL INV 240 -144 R270
SYMATTR InstName X24
SYMBOL INV 416 -144 R270
SYMATTR InstName X25
SYMBOL INV 592 -144 R270
SYMATTR InstName X26
SYMBOL SCHMITT -48 -352 R0
SYMATTR InstName X27
SYMBOL NAND2 48 160 R90
SYMATTR InstName X28
SYMBOL NAND2 224 160 R90
SYMATTR InstName X29
SYMBOL NAND2 400 160 R90
SYMATTR InstName X30
SYMBOL NAND2 576 160 R90
SYMATTR InstName X31
SYMBOL NAND2 576 384 R270
SYMATTR InstName X32
SYMBOL NAND2 400 384 R270
SYMATTR InstName X33
SYMBOL NAND2 224 384 R270
SYMATTR InstName X34
SYMBOL NAND2 48 384 R270
SYMATTR InstName X35
SYMBOL SCHMITT 64 64 R90
SYMATTR InstName X36
SYMBOL SCHMITT 240 64 R90
SYMATTR InstName X37
SYMBOL SCHMITT 416 64 R90
SYMATTR InstName X38
SYMBOL SCHMITT 592 64 R90
SYMATTR InstName X39
SYMBOL INV 64 464 R270
SYMATTR InstName X40
SYMBOL INV 240 464 R270
SYMATTR InstName X41
SYMBOL INV 416 464 R270
SYMATTR InstName X42
SYMBOL INV 592 464 R270
SYMATTR InstName X43
SYMBOL INV -32 -64 R0
SYMATTR InstName X44
SYMBOL SCHMITT 720 224 R0
SYMATTR InstName X45
SYMBOL SCHMITT 720 320 R0
SYMATTR InstName X46
SYMBOL voltage -512 192 R0
SYMATTR InstName V1
SYMBOL INV -432 -32 R0
SYMATTR InstName X9
SYMATTR SpiceLine size = 2.51984
SYMBOL INV -336 -32 R0
SYMATTR InstName X10
SYMATTR SpiceLine size = 6.34960
